[0.019s] Invoking command in '/home/varun/project_ws/build/mobile_robot': CMAKE_PREFIX_PATH=/home/varun/project_ws/install/mobile_robot:/home/varun/turtlebot3_ws/install/turtlebot3_simulations:/home/varun/turtlebot3_ws/install/turtlebot3_gazebo:/home/varun/turtlebot3_ws/install/turtlebot3_fake_node:/home/varun/ros2workspace/install/my_robot_bringup:/home/varun/ros2workspace/install/my_robot_interfaces:/home/varun/ros2workspace/install/my_pkgcpp:/home/varun/ros2workspace/install/turtlesim_catch_them_all:/home/varun/ros2workspace/install/my_pkgpy:/home/varun/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/varun/ros_robot/install/rrbot_description:/home/varun/ros_robot/install/robo_description:/home/varun/ros_robot/install/robo_bringup:/home/varun/robot_ws/install/robot_bringup:/home/varun/robot_ws/install/my_robot_bringupp:/home/varun/robot_ws/install/my_robot_bringup:/home/varun/robot_ws/install/my_robot_description:/home/varun/ros2_ws/install/my_cpp_pkg /usr/bin/cmake --build /home/varun/project_ws/build/mobile_robot -- -j12 -l12
[0.096s] Invoked command in '/home/varun/project_ws/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=/home/varun/project_ws/install/mobile_robot:/home/varun/turtlebot3_ws/install/turtlebot3_simulations:/home/varun/turtlebot3_ws/install/turtlebot3_gazebo:/home/varun/turtlebot3_ws/install/turtlebot3_fake_node:/home/varun/ros2workspace/install/my_robot_bringup:/home/varun/ros2workspace/install/my_robot_interfaces:/home/varun/ros2workspace/install/my_pkgcpp:/home/varun/ros2workspace/install/turtlesim_catch_them_all:/home/varun/ros2workspace/install/my_pkgpy:/home/varun/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/varun/ros_robot/install/rrbot_description:/home/varun/ros_robot/install/robo_description:/home/varun/ros_robot/install/robo_bringup:/home/varun/robot_ws/install/robot_bringup:/home/varun/robot_ws/install/my_robot_bringupp:/home/varun/robot_ws/install/my_robot_bringup:/home/varun/robot_ws/install/my_robot_description:/home/varun/ros2_ws/install/my_cpp_pkg /usr/bin/cmake --build /home/varun/project_ws/build/mobile_robot -- -j12 -l12
[0.147s] Invoking command in '/home/varun/project_ws/build/mobile_robot': CMAKE_PREFIX_PATH=/home/varun/project_ws/install/mobile_robot:/home/varun/turtlebot3_ws/install/turtlebot3_simulations:/home/varun/turtlebot3_ws/install/turtlebot3_gazebo:/home/varun/turtlebot3_ws/install/turtlebot3_fake_node:/home/varun/ros2workspace/install/my_robot_bringup:/home/varun/ros2workspace/install/my_robot_interfaces:/home/varun/ros2workspace/install/my_pkgcpp:/home/varun/ros2workspace/install/turtlesim_catch_them_all:/home/varun/ros2workspace/install/my_pkgpy:/home/varun/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/varun/ros_robot/install/rrbot_description:/home/varun/ros_robot/install/robo_description:/home/varun/ros_robot/install/robo_bringup:/home/varun/robot_ws/install/robot_bringup:/home/varun/robot_ws/install/my_robot_bringupp:/home/varun/robot_ws/install/my_robot_bringup:/home/varun/robot_ws/install/my_robot_description:/home/varun/ros2_ws/install/my_cpp_pkg /usr/bin/cmake --install /home/varun/project_ws/build/mobile_robot
[0.159s] -- Install configuration: ""
[0.161s] -- Execute custom install script
[0.162s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//config/drive_bot.rviz
[0.162s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//config/view.rviz2.rviz
[0.163s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//description/camera.xacro
[0.163s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//description/depth_camera.xacro
[0.163s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//description/gazebo_control.xacro
[0.163s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//description/inertial_macros.xacro
[0.163s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//description/lidar.xacro
[0.163s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//description/robot.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//description/robot_core.xacro
[0.164s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//launch/launch_sim.launch.py
[0.164s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//launch/rsp.launch.py
[0.164s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//worlds/sample.world
[0.164s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot//worlds/sample_world.world
[0.164s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
[0.165s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
[0.165s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
[0.165s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
[0.165s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/environment/path.sh
[0.166s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/environment/path.dsv
[0.166s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/local_setup.bash
[0.166s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/local_setup.sh
[0.166s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/local_setup.zsh
[0.167s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/local_setup.dsv
[0.167s] -- Symlinking: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/package.dsv
[0.182s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
[0.182s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
[0.182s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
[0.182s] -- Up-to-date symlink: /home/varun/project_ws/install/mobile_robot/share/mobile_robot/package.xml
[0.185s] Invoked command in '/home/varun/project_ws/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=/home/varun/project_ws/install/mobile_robot:/home/varun/turtlebot3_ws/install/turtlebot3_simulations:/home/varun/turtlebot3_ws/install/turtlebot3_gazebo:/home/varun/turtlebot3_ws/install/turtlebot3_fake_node:/home/varun/ros2workspace/install/my_robot_bringup:/home/varun/ros2workspace/install/my_robot_interfaces:/home/varun/ros2workspace/install/my_pkgcpp:/home/varun/ros2workspace/install/turtlesim_catch_them_all:/home/varun/ros2workspace/install/my_pkgpy:/home/varun/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/varun/ros_robot/install/rrbot_description:/home/varun/ros_robot/install/robo_description:/home/varun/ros_robot/install/robo_bringup:/home/varun/robot_ws/install/robot_bringup:/home/varun/robot_ws/install/my_robot_bringupp:/home/varun/robot_ws/install/my_robot_bringup:/home/varun/robot_ws/install/my_robot_description:/home/varun/ros2_ws/install/my_cpp_pkg /usr/bin/cmake --install /home/varun/project_ws/build/mobile_robot
